
package org.apache.ofbiz;
					String grNo = sheet.getRow(i).getCell(4).toString();

					java.sql.Date dateOfCollcetion = null;

					if (UtilValidate.isNotEmpty(description)) {
						andExpr.add(EntityCondition.makeCondition("deficiencyNo", EntityOperator.EQUALS, deficiencyNo));
						mainCond = EntityCondition.makeCondition(andExpr, EntityOperator.AND);

						CWRData = delegator.findList("deficiencyMaster", mainCond, null, null, null, false);

						if (UtilValidate.isNotEmpty(applicableDate)) {
							SimpleDateFormat sdf1 = new SimpleDateFormat("dd-MMM-yyyy");
							java.util.Date date = sdf1.parse(applicableDate);
							dateOfCollcetion = new java.sql.Date(date.getTime());
						}
						if (UtilValidate.isNotEmpty(CWRData)) {

						} else {
							String tableId = delegator.getNextSeqId("deficiencyMaster", 1);

							if (UtilValidate.isNotEmpty(value))
								value.clear();

							value = UtilMisc.toMap("deficiencyId", tableId, "category", category, "deficiencyNo",
									deficiencyNo, "applicableDate", dateOfCollcetion, "grNo", grNo, "description",
									description, "status", "A");

							GenericValue valueToStore = delegator.makeValue("deficiencyMaster", value);
							valueToStore.create();
						}
					}
				}
			} catch (GenericEntityException e1) {
				result.clear();
				e1.printStackTrace();
			}

			catch (Exception e1) {
				result.clear();

				e1.printStackTrace();
			}

		} catch (Exception e) {
			e.printStackTrace();
		}

		return result;
	}

	public synchronized static Map<String, Object> saveInstrumentExcel(DispatchContext dctx,
			Map<String, Object> context) {

		LocalDispatcher dispatcher = dctx.getDispatcher();
		GenericDelegator delegator = (GenericDelegator) dctx.getDelegator();
		Map<String, Object> result = ServiceUtil.returnSuccess();
		Locale locale = (Locale) context.get("locale");
		GenericValue userLogin = (GenericValue) context.get("userLogin");

		ByteBuffer byteBufferValue = (ByteBuffer) context.get("uploadedFile");
		String fileExtension = (String) context.get("fileExtension");

		List<GenericValue> CWRData = FastList.newInstance();
		Map value = null;

		try {
			String outFilePath = null;
			Map<String, Object> extenalVal = FastMap.newInstance();

			try {
				Map<String, Object> fileUploadMap = dispatcher.runSync("uploadFileForImport", UtilMisc.toMap(
						"byteBufferValue", byteBufferValue, "fileExtension", fileExtension, "userLogin", userLogin));

				if (UtilValidate.isNotEmpty(fileUploadMap))
					outFilePath = (String) fileUploadMap.get("outFilePath");
			} catch (GenericServiceException e1) {
				e1.printStackTrace();
			}

			try {

				XSSFWorkbook book = new XSSFWorkbook(outFilePath);
				XSSFSheet sheet = book.getSheetAt(0);
				int noOfRows = sheet.getLastRowNum();

				for (int i = 1; i <= noOfRows; i++) {
					List<EntityCondition> andExpr = FastList.newInstance();
					EntityCondition mainCond = null;

					String instrumentName = sheet.getRow(i).getCell(0).toString();

					java.sql.Date dateOfCollcetion = null;

					if (UtilValidate.isNotEmpty(instrumentName)) {
						andExpr.add(
								EntityCondition.makeCondition("instrumentName", EntityOperator.EQUALS, instrumentName));
						mainCond = EntityCondition.makeCondition(andExpr, EntityOperator.AND);

						CWRData = delegator.findList("instrumentMaster", mainCond, null, null, null, false);

						if (UtilValidate.isNotEmpty(CWRData)) {

						} else {
							String tableId = delegator.getNextSeqId("instrumentMaster", 1);

							if (UtilValidate.isNotEmpty(value))
								value.clear();

							value = UtilMisc.toMap("instrumentId", tableId, "instrumentName", instrumentName, "status",
									"A");

							GenericValue valueToStore = delegator.makeValue("instrumentMaster", value);
							valueToStore.create();
						}
					}
				}
			} catch (GenericEntityException e1) {
				result.clear();
				e1.printStackTrace();
			}

			catch (Exception e1) {
				result.clear();

				e1.printStackTrace();
			}

		} catch (Exception e) {
			e.printStackTrace();
		}

		return result;
	}

	public synchronized static Map<String, Object> saveDamGateExcel(DispatchContext dctx, Map<String, Object> context) {

		LocalDispatcher dispatcher = dctx.getDispatcher();
		GenericDelegator delegator = (GenericDelegator) dctx.getDelegator();
		Map<String, Object> result = ServiceUtil.returnSuccess();
		Locale locale = (Locale) context.get("locale");
		GenericValue userLogin = (GenericValue) context.get("userLogin");

		ByteBuffer byteBufferValue = (ByteBuffer) context.get("uploadedFile");
		String fileExtension = (String) context.get("fileExtension");
		String type = (String) context.get("type");

		List<GenericValue> CWRData = FastList.newInstance();
		Map value = null;

		try {
			String outFilePath = null;
			Map<String, Object> extenalVal = FastMap.newInstance();

			try {
				Map<String, Object> fileUploadMap = dispatcher.runSync("uploadFileForImport", UtilMisc.toMap(
						"byteBufferValue", byteBufferValue, "fileExtension", fileExtension, "userLogin", userLogin));

				if (UtilValidate.isNotEmpty(fileUploadMap))
					outFilePath = (String) fileUploadMap.get("outFilePath");
			} catch (GenericServiceException e1) {
				e1.printStackTrace();
			}

			try {

				XSSFWorkbook book = new XSSFWorkbook(outFilePath);
				XSSFSheet sheet = book.getSheetAt(0);
				int noOfRows = sheet.getLastRowNum();

				for (int i = 1; i <= noOfRows; i++) {
					List<EntityCondition> andExpr = FastList.newInstance();
					EntityCondition mainCond = null;

					String mainComponent = sheet.getRow(i).getCell(0).toString();
					String questionarie = sheet.getRow(i).getCell(1).toString();
					if (UtilValidate.isNotEmpty(questionarie)) {
						andExpr.add(
								EntityCondition.makeCondition("mainComponent", EntityOperator.EQUALS, mainComponent));
						andExpr.add(EntityCondition.makeCondition("description", EntityOperator.EQUALS, questionarie));

						mainCond = EntityCondition.makeCondition(andExpr, EntityOperator.AND);

						CWRData = delegator.findList("damGateCheckList", mainCond, null, null, null, false);

						if (UtilValidate.isNotEmpty(CWRData)) {

						} else {
							String tableId = delegator.getNextSeqId("damGateCheckList", 1);

							if (UtilValidate.isNotEmpty(value))
								value.clear();

							value = UtilMisc.toMap("damGateCheckListId", tableId, "mainComponent", mainComponent,
									"description", questionarie, "type", type, "status", "A");

							GenericValue valueToStore = delegator.makeValue("damGateCheckList", value);
							valueToStore.create();
						}
					}
				}
			} catch (GenericEntityException e1) {
				result.clear();
				e1.printStackTrace();
			}

			catch (Exception e1) {
				result.clear();

				e1.printStackTrace();
			}

		} catch (Exception e) {
			e.printStackTrace();
		}

		return result;
	}

	public synchronized static Map<String, Object> saveDamGateObservExcel(DispatchContext dctx,
			Map<String, Object> context) {

		LocalDispatcher dispatcher = dctx.getDispatcher();
		GenericDelegator delegator = (GenericDelegator) dctx.getDelegator();
		Map<String, Object> result = ServiceUtil.returnSuccess();
		Locale locale = (Locale) context.get("locale");
		GenericValue userLogin = (GenericValue) context.get("userLogin");

		ByteBuffer byteBufferValue = (ByteBuffer) context.get("uploadedFile");
		String fileExtension = (String) context.get("fileExtension");
		String type = (String) context.get("type");

		List<GenericValue> CWRData = FastList.newInstance();
		Map value = null;

		try {
			String outFilePath = null;
			Map<String, Object> extenalVal = FastMap.newInstance();

			try {
				Map<String, Object> fileUploadMap = dispatcher.runSync("uploadFileForImport", UtilMisc.toMap(
						"byteBufferValue", byteBufferValue, "fileExtension", fileExtension, "userLogin", userLogin));

				if (UtilValidate.isNotEmpty(fileUploadMap))
					outFilePath = (String) fileUploadMap.get("outFilePath");
			} catch (GenericServiceException e1) {
				e1.printStackTrace();
			}

			try {

				XSSFWorkbook book = new XSSFWorkbook(outFilePath);
				XSSFSheet sheet = book.getSheetAt(0);
				int noOfRows = sheet.getLastRowNum();

				for (int i = 1; i <= noOfRows; i++) {
					List<EntityCondition> andExpr = FastList.newInstance();
					EntityCondition mainCond = null;

					String mainComponentId = sheet.getRow(i).getCell(0).toString();
					String questionarieId = sheet.getRow(i).getCell(1).toString();
					String observation = sheet.getRow(i).getCell(2).toString();
					String Category = sheet.getRow(i).getCell(3).toString();

					if (UtilValidate.isNotEmpty(mainComponentId)) {
						andExpr.add(
								EntityCondition.makeCondition("mainComponent", EntityOperator.EQUALS, mainComponentId));
						andExpr.add(
								EntityCondition.makeCondition("description", EntityOperator.EQUALS, questionarieId));
						andExpr.add(EntityCondition.makeCondition("observation", EntityOperator.EQUALS, observation));

						mainCond = EntityCondition.makeCondition(andExpr, EntityOperator.AND);

						CWRData = delegator.findList("damGateObservList", mainCond, null, null, null, false);

						if (UtilValidate.isNotEmpty(CWRData)) {

						} else {
							String tableId = delegator.getNextSeqId("damGateObservList", 1);

							if (UtilValidate.isNotEmpty(value))
								value.clear();

							value = UtilMisc.toMap("damGateObservListId", tableId, "mainComponent", mainComponentId,
									"description", questionarieId, "observation", observation, "category", Category,
									"status", "A");

							GenericValue valueToStore = delegator.makeValue("damGateObservList", value);
							valueToStore.create();
						}
					}
				}
			} catch (GenericEntityException e1) {
				result.clear();
				e1.printStackTrace();
			}

			catch (Exception e1) {
				result.clear();

				e1.printStackTrace();
			}

		} catch (Exception e) {
			e.printStackTrace();
		}

		return result;
	}

	public static Map<String, Object> saveStructureDetails(DispatchContext ctx, Map<String, ? extends Object> context) {
		Delegator delegator = ctx.getDelegator();
		LocalDispatcher dispatcher = ctx.getDispatcher();
		Locale locale = (Locale) context.get("locale");
		Map<String, Object> successResult = ServiceUtil.returnSuccess();

		GenericValue userLogin = (GenericValue) context.get("userLogin");

		String idcName = (String) context.get("idcName");
		String regionName = (String) context.get("regionName");
		String circleName = (String) context.get("circleName");
		String divName = (String) context.get("divName");
		String subDivName = (String) context.get("subDivName");
		String damName = (String) context.get("damName");
		String damLocation = (String) context.get("damLocation");
		String district = (String) context.get("district");
		String tehsil = (String) context.get("tehsil");
		String damType = (String) context.get("damType");
		String classOfDam = (String) context.get("classOfDam");
		String toposheetNo = (String) context.get("toposheetNo");
		String latitude = (String) context.get("latitude");
		String longitude = (String) context.get("longitude");
		String purpose = (String) context.get("purpose");
		String riverNalla = (String) context.get("riverNalla");
		String completionYear = (String) context.get("completionYear");
		String gatedUnGate = (String) context.get("gatedUnGate");
		String typeOfGallery = (String) context.get("typeOfGallery");
		String gateType = (String) context.get("gateType");
		String spillType = (String) context.get("spillType");
		String edaType = (String) context.get("edaType");
		String annualGenerations = (String) context.get("annualGenerations");

		BigDecimal totalLength = (BigDecimal) context.get("totalLength");
		BigDecimal maxHeight = (BigDecimal) context.get("maxHeight");
		BigDecimal grossStorage = (BigDecimal) context.get("grossStorage");
		System.out.println("============grossStorage==============="+grossStorage);
		BigDecimal catchmentArea = (BigDecimal) context.get("catchmentArea");
		BigDecimal meanAnnualRainfall = (BigDecimal) context.get("meanAnnualRainfall");

		BigDecimal tblRL = (BigDecimal) context.get("tblRL");
		BigDecimal mwlRL = (BigDecimal) context.get("mwlRL");
		BigDecimal frl = (BigDecimal) context.get("frl");
		BigDecimal spilway = (BigDecimal) context.get("spilway");
		BigDecimal mddl = (BigDecimal) context.get("mddl");
		BigDecimal riverBedLevel = (BigDecimal) context.get("riverBedLevel");
		BigDecimal liveStorage = (BigDecimal) context.get("liveStorage");
		System.out.println("============liveStorage==============="+liveStorage);
		BigDecimal deadStorage = (BigDecimal) context.get("deadStorage");
		System.out.println("============deadStorage==============="+deadStorage);

		BigDecimal spillLength = (BigDecimal) context.get("spillLength");
		BigDecimal designFlood = (BigDecimal) context.get("designFlood");
		BigDecimal noOfgallery = (BigDecimal) context.get("noOfgallery");
		BigDecimal noOfGate = (BigDecimal) context.get("noOfGate");
		BigDecimal gateSize = (BigDecimal) context.get("gateSize");
